src,dest,cycle,include,Flip
cirrhosis,hepatocellular carcinoma,FALSE,N,N
fiv infection,feline immunodeficiency virus,FALSE,N,N
feline immunodeficiency virus,fiv infection,FALSE,Y,N
liver cirrhosis,hepatocellular carcinoma,FALSE,N,N
hepatocellular carcinoma,liver cirrhosis,FALSE,N,N
bordetella pertussis,pertussis,TRUE,Y,N
pertussis,bordetella pertussis,FALSE,N,N
acute respiratory illness,severe acute respiratory illness,FALSE,N,N
clostridium difficile,c. difficile,TRUE,Y,N
c. difficile,clostridium difficile,FALSE,N,N
"hand, foot, and mouth disease",mouth disease,FALSE,Y,N
mouth disease,"hand, foot, and mouth disease",FALSE,N,N
gastroenteritis coronavirus,transmissible gastroenteritis coronavirus,FALSE,N,N
transmissible gastroenteritis coronavirus,gastroenteritis coronavirus,FALSE,N,N
rift valley fever virus,rift,TRUE,Y,N
rift,rift valley fever virus,FALSE,N,N
thrombocytopenia syndrome,sftsv infection,FALSE,Y,N
thrombocytopenia syndrome,severe fever with thrombocytopenia syndrome,FALSE,N,N
sftsv infection,thrombocytopenia syndrome,FALSE,N,N
severe fever with thrombocytopenia syndrome,thrombocytopenia syndrome,FALSE,N,N
renal syndrome,hemorrhagic fever with renal syndrome,FALSE,Y,N
hemorrhagic fever with renal syndrome,renal syndrome,FALSE,N,N
